歌曲名称,歌曲url,评论总数,歌手
多想在平庸的生活拥抱你,https://music.163.com/#/song?id=1346104327,268264,隔壁老樊
这一生关于你的风景,https://music.163.com/#/song?id=1383927243,80927,隔壁老樊
我曾,https://music.163.com/#/song?id=1336856777,271644,隔壁老樊
四块五,https://music.163.com/#/song?id=1365221826,157021,隔壁老樊
关于孤独我想说的话 ,https://music.163.com/#/song?id=1346093140,135035,隔壁老樊
你的姑娘,https://music.163.com/#/song?id=1356499052,96810,隔壁老樊
初秋和你,https://music.163.com/#/song?id=1400050991,21886,隔壁老樊
失乐,https://music.163.com/#/song?id=1392971370,38839,隔壁老樊
得不到你,https://music.163.com/#/song?id=1373236574,118477,隔壁老樊
山海（Cover：草东没有派对）,https://music.163.com/#/song?id=1331997081,68661,隔壁老樊
姬和不如,https://music.163.com/#/song?id=1325484613,74115,隔壁老樊
幻听（Cover：许嵩）,https://music.163.com/#/song?id=1309130038,37502,隔壁老樊
世本常态,https://music.163.com/#/song?id=1334327077,39368,隔壁老樊
姑娘（Cover：王北车）,https://music.163.com/#/song?id=1308348956,52297,隔壁老樊
醒着醉（Cover：马良）,https://music.163.com/#/song?id=1301212183,34358,隔壁老樊
不找了 （Cover：郭旭）,https://music.163.com/#/song?id=1346472029,20297,隔壁老樊
游,https://music.163.com/#/song?id=1361195373,29105,隔壁老樊
姬和不如demo,https://music.163.com/#/song?id=554095819,32793,隔壁老樊
敬长安,https://music.163.com/#/song?id=1390025989,15686,隔壁老樊
男孩（Cover 梁博）,https://music.163.com/#/song?id=511124094,6040,隔壁老樊
我和我的祖国,https://music.163.com/#/song?id=1394169337,24039,隔壁老樊
关于孤独我想说的话Demo,https://music.163.com/#/song?id=1317529766,15866,隔壁老樊
如谁所愿,https://music.163.com/#/song?id=1379445889,24920,隔壁老樊
多想在平庸的生活拥抱你demo,https://music.163.com/#/song?id=1327196794,10989,隔壁老樊
四块五的妞demo,https://music.163.com/#/song?id=546372110,8175,隔壁老樊
我曾demo,https://music.163.com/#/song?id=549059804,17533,隔壁老樊
世本常态demo,https://music.163.com/#/song?id=1322081384,5908,隔壁老樊
魔鬼中的天使（Cover 田馥甄）,https://music.163.com/#/song?id=1296590092,6244,隔壁老樊
过命的弟兄,https://music.163.com/#/song?id=1391441275,5359,隔壁老樊
隔壁老樊 - 天分（隔壁老樊 remix）,https://music.163.com/#/song?id=568741706,3653,隔壁老樊
你是姑娘不是我的新娘,https://music.163.com/#/song?id=479107928,8656,隔壁老樊
我曾Demo,https://music.163.com/#/song?id=1327199767,10590,隔壁老樊
雪暴 - (电影《雪暴》同名宣传曲),https://music.163.com/#/song?id=1359376992,9113,隔壁老樊
如谁所愿demo,https://music.163.com/#/song?id=560395415,4891,隔壁老樊
再见盘山-demo,https://music.163.com/#/song?id=562728001,3009,隔壁老樊
初秋和你（伴奏）,https://music.163.com/#/song?id=1400050990,215,隔壁老樊
多想在平庸的生活拥抱你（伴奏）,https://music.163.com/#/song?id=1345693402,538,隔壁老樊
我曾（伴奏）,https://music.163.com/#/song?id=1336856778,400,隔壁老樊
这一生关于你的风景（伴奏）,https://music.163.com/#/song?id=1383925726,390,隔壁老樊
四块五（伴奏）,https://music.163.com/#/song?id=1365225156,377,隔壁老樊
我和我的祖国 (伴奏),https://music.163.com/#/song?id=1394169342,166,隔壁老樊
关于孤独我想说的话（伴奏）,https://music.163.com/#/song?id=1346104135,189,隔壁老樊
姬和不如 (伴奏),https://music.163.com/#/song?id=1325484614,262,隔壁老樊
你的姑娘（伴奏）,https://music.163.com/#/song?id=1356499057,343,隔壁老樊
世本常态（伴奏）,https://music.163.com/#/song?id=1334297075,117,隔壁老樊
失乐（伴奏）,https://music.163.com/#/song?id=1392970602,275,隔壁老樊
游-伴奏,https://music.163.com/#/song?id=1361195410,197,隔壁老樊
得不到你（伴奏）,https://music.163.com/#/song?id=1373246101,378,隔壁老樊
雪暴-伴奏,https://music.163.com/#/song?id=1359382346,177,隔壁老樊
如谁所愿（伴奏）,https://music.163.com/#/song?id=1379458217,246,隔壁老樊
歌曲名称,歌曲url,评论总数,歌手
世间美好与你环环相扣,https://music.163.com/#/song?id=1363948882,231909,柏松
芳华,https://music.163.com/#/song?id=1374527538,1626,柏松
一场泪热,https://music.163.com/#/song?id=1364961867,2414,柏松
最是人间无趣,https://music.163.com/#/song?id=1375691055,1349,柏松
世间美好与你环环相扣（伴奏）,https://music.163.com/#/song?id=1366063096,197,柏松
月下的誓言,https://music.163.com/#/song?id=1363287361,355,柏松
夺走我爱情的刺客,https://music.163.com/#/song?id=1357652536,265,柏松
狼性,https://music.163.com/#/song?id=1358178054,147,柏松
一场泪热（伴奏）,https://music.163.com/#/song?id=1395935952,14,柏松
芳华（伴奏）,https://music.163.com/#/song?id=1395944340,8,柏松
最是人间无趣（伴奏）,https://music.163.com/#/song?id=1395955045,10,柏松
歌曲名称,歌曲url,评论总数,歌手
病态,https://music.163.com/#/song?id=1374056687,120829,薛之谦
我好像在哪见过你 - (电影《精灵王座》主题曲),https://music.163.com/#/song?id=417859631,241102,薛之谦
木偶人,https://music.163.com/#/song?id=1374051000,263065,薛之谦
意外,https://music.163.com/#/song?id=27890306,111020,薛之谦
尘,https://music.163.com/#/song?id=1374056688,69762,薛之谦
演员,https://music.163.com/#/song?id=32507038,254169,薛之谦
暧昧,https://music.163.com/#/song?id=471385043,379185,薛之谦
天份,https://music.163.com/#/song?id=1334647784,243832,薛之谦
你还要我怎样,https://music.163.com/#/song?id=27955653,188599,薛之谦
笑场,https://music.163.com/#/song?id=1374061038,123266,薛之谦
绅士,https://music.163.com/#/song?id=32192436,168586,薛之谦
其实,https://music.163.com/#/song?id=27955654,113308,薛之谦
动物世界,https://music.163.com/#/song?id=468517654,184543,薛之谦
刚刚好,https://music.163.com/#/song?id=415792881,171294,薛之谦
这么久没见,https://music.163.com/#/song?id=1374061036,165392,薛之谦
慢半拍,https://music.163.com/#/song?id=1374061028,188604,薛之谦
哑巴,https://music.163.com/#/song?id=557583281,101725,薛之谦
认真的雪,https://music.163.com/#/song?id=169185,102262,薛之谦
像风一样,https://music.163.com/#/song?id=516657051,198542,薛之谦
怪咖,https://music.163.com/#/song?id=574921549,62948,薛之谦
方圆几里 - (微电影《最熟悉的陌生人》主题曲),https://music.163.com/#/song?id=27955658,82349,薛之谦
丑八怪,https://music.163.com/#/song?id=27808044,71042,薛之谦
别,https://music.163.com/#/song?id=515803379,285035,薛之谦
一半,https://music.163.com/#/song?id=35528482,74551,薛之谦
最好,https://music.163.com/#/song?id=1294910785,132014,薛之谦
肆无忌惮,https://music.163.com/#/song?id=557581967,126427,薛之谦
那是你离开了北京的生活,https://music.163.com/#/song?id=571340283,126127,薛之谦
下雨了,https://music.163.com/#/song?id=32507039,42790,薛之谦
我害怕,https://music.163.com/#/song?id=474567044,179425,薛之谦
高尚,https://music.163.com/#/song?id=466122271,176161,薛之谦
狐狸 - (电影《二代妖精之今生有幸》推广曲),https://music.163.com/#/song?id=525241230,73837,薛之谦
初学者,https://music.163.com/#/song?id=412902689,167548,薛之谦
有没有,https://music.163.com/#/song?id=27955656,35089,薛之谦
摩天大楼,https://music.163.com/#/song?id=553543014,97087,薛之谦
等我回家,https://music.163.com/#/song?id=27955652,50370,薛之谦
我知道你都知道 - (电视剧《胜女的代价》插曲),https://music.163.com/#/song?id=169137,27921,薛之谦
骆驼,https://music.163.com/#/song?id=518894283,73149,薛之谦
几个你 - (电视剧《胜女的代价》插曲),https://music.163.com/#/song?id=169140,47267,薛之谦
来日方长 - (电影《我不是潘金莲》方圆版推广曲),https://music.163.com/#/song?id=429450375,56309,薛之谦
为了遇见你,https://music.163.com/#/song?id=33071053,21408,薛之谦
背过手,https://music.163.com/#/song?id=520458481,56552,薛之谦
火星人来过,https://music.163.com/#/song?id=443277013,129242,薛之谦
小孩,https://music.163.com/#/song?id=35288183,17902,薛之谦
花儿和少年,https://music.163.com/#/song?id=421160838,28517,薛之谦
渡,https://music.163.com/#/song?id=517571371,79026,薛之谦
未完成的歌,https://music.163.com/#/song?id=169152,12689,薛之谦
重返十七岁(新版) - (综艺《我去上学啦》第二季主题曲),https://music.163.com/#/song?id=418603445,20649,薛之谦
我想起你了,https://music.163.com/#/song?id=27955655,12941,薛之谦
潮流季,https://music.163.com/#/song?id=27955651,10709,薛之谦
伏笔,https://music.163.com/#/song?id=169142,9667,薛之谦
歌曲名称,歌曲url,评论总数,歌手
修炼爱情,https://music.163.com/#/song?id=25727803,96422,林俊杰
那些你很冒险的梦,https://music.163.com/#/song?id=108138,85761,林俊杰
可惜没如果 - (If Only…),https://music.163.com/#/song?id=29814898,133351,林俊杰
她说,https://music.163.com/#/song?id=108242,78363,林俊杰
我还想她,https://music.163.com/#/song?id=108493,74268,林俊杰
江南,https://music.163.com/#/song?id=108914,66207,林俊杰
醉赤壁 - (网游《赤壁Online》主题曲),https://music.163.com/#/song?id=108478,123546,林俊杰
背对背拥抱,https://music.163.com/#/song?id=108418,29800,林俊杰
Always Online,https://music.163.com/#/song?id=108485,28415,林俊杰
爱笑的眼睛,https://music.163.com/#/song?id=108245,33156,林俊杰
当你,https://music.163.com/#/song?id=108251,70348,林俊杰
小酒窝,https://music.163.com/#/song?id=108468,19461,林俊杰
生生 - (The Beacon),https://music.163.com/#/song?id=29850685,36869,林俊杰
手心的蔷薇 - (Beautiful),https://music.163.com/#/song?id=29848657,12210,林俊杰
将故事写成我们,https://music.163.com/#/song?id=1391477429,49563,林俊杰
美人鱼,https://music.163.com/#/song?id=108931,33958,林俊杰
曹操,https://music.163.com/#/song?id=108795,30206,林俊杰
记得,https://music.163.com/#/song?id=108269,24002,林俊杰
一千年以后,https://music.163.com/#/song?id=108886,26657,林俊杰
学不会,https://music.163.com/#/song?id=108134,30454,林俊杰
我们很好 - (电影《少年的你》主题曲),https://music.163.com/#/song?id=1369998604,39079,林俊杰
期待爱,https://music.163.com/#/song?id=108503,12179,林俊杰
裂缝中的阳光,https://music.163.com/#/song?id=25794009,31776,林俊杰
不为谁而作的歌 (Live) - (原唱 : 林俊杰),https://music.163.com/#/song?id=409060875,13693,林俊杰
豆浆油条,https://music.163.com/#/song?id=108910,13447,林俊杰
不潮不用花钱,https://music.163.com/#/song?id=108463,14353,林俊杰
被风吹过的夏天 - (电视剧《最佳前男友》插曲),https://music.163.com/#/song?id=247579,11046,林俊杰
杀手,https://music.163.com/#/song?id=108543,35484,林俊杰
心墙,https://music.163.com/#/song?id=108263,7656,林俊杰
编号89757,https://music.163.com/#/song?id=108858,14862,林俊杰
黑暗骑士,https://music.163.com/#/song?id=25794008,13028,林俊杰
一眼万年,https://music.163.com/#/song?id=108254,11414,林俊杰
我很想爱他,https://music.163.com/#/song?id=108265,11922,林俊杰
加油！,https://music.163.com/#/song?id=108406,18251,林俊杰
只对你有感觉,https://music.163.com/#/song?id=108248,9328,林俊杰
关键词,https://music.163.com/#/song?id=40147554,36081,林俊杰
因你而在,https://music.163.com/#/song?id=25729074,7187,林俊杰
爱不会绝迹 - (动画片《恐龙宝贝》主题曲),https://music.163.com/#/song?id=108428,21859,林俊杰
黑武士,https://music.163.com/#/song?id=108473,5795,林俊杰
故事细腻,https://music.163.com/#/song?id=108136,10505,林俊杰
第几个一百天,https://music.163.com/#/song?id=108401,17989,林俊杰
冻结,https://music.163.com/#/song?id=108965,8839,林俊杰
原来,https://music.163.com/#/song?id=108806,9392,林俊杰
超越无限 - (Infinity and Beyond),https://music.163.com/#/song?id=417833348,106703,林俊杰
握不住的他,https://music.163.com/#/song?id=108260,6112,林俊杰
Wonderland,https://music.163.com/#/song?id=1396349011,11935,林俊杰
浪漫血液 - (The Romantic),https://music.163.com/#/song?id=29850683,7619,林俊杰
期待你的爱 - (电视剧《最佳前男友》片头曲),https://music.163.com/#/song?id=34040694,2122,林俊杰
对的时间点,https://music.163.com/#/song?id=1386175484,13214,林俊杰
一生的爱,https://music.163.com/#/song?id=108267,3167,林俊杰
歌曲名称,歌曲url,评论总数,歌手
富士山下,https://music.163.com/#/song?id=65766,78500,陈奕迅
淘汰,https://music.163.com/#/song?id=65528,72097,陈奕迅
好久不见,https://music.163.com/#/song?id=65538,149264,陈奕迅
我们 - (电影《后来的我们》主题曲),https://music.163.com/#/song?id=551816010,278076,陈奕迅
阴天快乐,https://music.163.com/#/song?id=28563317,88122,陈奕迅
红玫瑰,https://music.163.com/#/song?id=65533,58494,陈奕迅
最佳损友,https://music.163.com/#/song?id=65800,74602,陈奕迅
爱情转移 - (电影《爱情呼叫转移》主题曲),https://music.163.com/#/song?id=65536,44940,陈奕迅
你给我听好,https://music.163.com/#/song?id=28481103,54277,陈奕迅
浮夸,https://music.163.com/#/song?id=66282,17918,陈奕迅
一丝不挂,https://music.163.com/#/song?id=64634,51312,陈奕迅
孤独患者,https://music.163.com/#/song?id=64093,69959,陈奕迅
可以了,https://music.163.com/#/song?id=28481818,66519,陈奕迅
单车(Live),https://music.163.com/#/song?id=64561,12156,陈奕迅
K歌之王 (Live),https://music.163.com/#/song?id=65919,11317,陈奕迅
人来人往 (Live),https://music.163.com/#/song?id=65923,23387,陈奕迅
苦瓜,https://music.163.com/#/song?id=64293,31083,陈奕迅
白玫瑰,https://music.163.com/#/song?id=65761,15228,陈奕迅
十年(Live),https://music.163.com/#/song?id=31877628,12171,陈奕迅
倾城,https://music.163.com/#/song?id=27867449,36257,陈奕迅
内疚,https://music.163.com/#/song?id=64126,19373,陈奕迅
葡萄成熟时,https://music.163.com/#/song?id=66285,32064,陈奕迅
于心有愧,https://music.163.com/#/song?id=64797,27667,陈奕迅
约定(Live),https://music.163.com/#/song?id=64443,37777,陈奕迅
完,https://music.163.com/#/song?id=64048,18115,陈奕迅
落花流水,https://music.163.com/#/song?id=64922,28419,陈奕迅
梦想天空分外蓝,https://music.163.com/#/song?id=25638273,24673,陈奕迅
因为爱情 - (电影《将爱情进行到底》主题曲),https://music.163.com/#/song?id=64317,29156,陈奕迅
斯德哥尔摩情人,https://music.163.com/#/song?id=27483204,19247,陈奕迅
不如不见,https://music.163.com/#/song?id=65769,25241,陈奕迅
十面埋伏 (Live),https://music.163.com/#/song?id=65904,11021,陈奕迅
陀飞轮,https://music.163.com/#/song?id=64638,12060,陈奕迅
沙龙,https://music.163.com/#/song?id=64833,18240,陈奕迅
明年今日 (2007 Live),https://music.163.com/#/song?id=65312,12983,陈奕迅
陪你度过漫长岁月 - (电影《陪安东尼度过漫长岁月》主题曲),https://music.163.com/#/song?id=35403523,85255,陈奕迅
最冷一天,https://music.163.com/#/song?id=186331,18923,陈奕迅
相信你的人 - (电影《银河补习班》推广曲),https://music.163.com/#/song?id=1376091684,20561,陈奕迅
失忆蝴蝶,https://music.163.com/#/song?id=27483203,22405,陈奕迅
婚礼的祝福,https://music.163.com/#/song?id=67572,20681,陈奕迅
无人之境,https://music.163.com/#/song?id=64625,15993,陈奕迅
无条件 (Live),https://music.163.com/#/song?id=34509411,22554,陈奕迅
夕阳无限好,https://music.163.com/#/song?id=66272,11319,陈奕迅
裙下之臣,https://music.163.com/#/song?id=65758,7405,陈奕迅
Shall We Talk (Live),https://music.163.com/#/song?id=65855,4998,陈奕迅
阿牛,https://music.163.com/#/song?id=66265,14344,陈奕迅
四季,https://music.163.com/#/song?id=437802725,15085,陈奕迅
承诺(香港版),https://music.163.com/#/song?id=5251209,8026,陈奕迅
等(Live),https://music.163.com/#/song?id=64566,14269,陈奕迅
心的距离,https://music.163.com/#/song?id=64699,15763,陈奕迅
Sleep Alone - (电影《陪安东尼度过漫长岁月》英文主题曲),https://music.163.com/#/song?id=36539010,18268,陈奕迅
歌曲名称,歌曲url,评论总数,歌手
雅俗共赏,https://music.163.com/#/song?id=411214279,2335599,许嵩
有何不可,https://music.163.com/#/song?id=167876,145991,许嵩
雨幕 - (新天龙八部端游主题曲),https://music.163.com/#/song?id=1397105439,47919,许嵩
素颜,https://music.163.com/#/song?id=167827,78270,许嵩
幻听,https://music.163.com/#/song?id=167655,73771,许嵩
惊鸿一面,https://music.163.com/#/song?id=28854182,77624,许嵩
玫瑰花的葬礼,https://music.163.com/#/song?id=27646687,61100,许嵩
如果当时,https://music.163.com/#/song?id=167870,49781,许嵩
庐州月,https://music.163.com/#/song?id=167850,69291,许嵩
断桥残雪,https://music.163.com/#/song?id=167937,48892,许嵩
清明雨上,https://music.163.com/#/song?id=167882,87429,许嵩
天龙八部之宿敌 - (网游《天龙八部3》主题曲),https://music.163.com/#/song?id=167691,38620,许嵩
多余的解释,https://music.163.com/#/song?id=167873,53547,许嵩
你若成风,https://music.163.com/#/song?id=5255987,27368,许嵩
灰色头像,https://music.163.com/#/song?id=167844,46130,许嵩
半城烟沙,https://music.163.com/#/song?id=167744,35110,许嵩
城府,https://music.163.com/#/song?id=167885,39468,许嵩
千百度,https://music.163.com/#/song?id=167732,28654,许嵩
我乐意,https://music.163.com/#/song?id=554191378,74864,许嵩
最佳歌手,https://music.163.com/#/song?id=412902950,148747,许嵩
山水之间,https://music.163.com/#/song?id=28802028,33136,许嵩
如约而至,https://music.163.com/#/song?id=573384240,48233,许嵩
大千世界,https://music.163.com/#/song?id=569213279,252660,许嵩
燕归巢,https://music.163.com/#/song?id=402073807,86964,许嵩
我想牵着你的手,https://music.163.com/#/song?id=167903,13647,许嵩
叹服,https://music.163.com/#/song?id=167841,20753,许嵩
千古,https://music.163.com/#/song?id=34040693,38646,许嵩
认错,https://music.163.com/#/song?id=167888,22554,许嵩
绝代风华 - (天下3十周年主题曲),https://music.163.com/#/song?id=1327456179,79465,许嵩
全球变冷,https://music.163.com/#/song?id=167679,19561,许嵩
想象之中,https://music.163.com/#/song?id=167705,26077,许嵩
摄影艺术,https://music.163.com/#/song?id=415792563,79640,许嵩
明智之举,https://music.163.com/#/song?id=862099032,49428,许嵩
今年勇,https://music.163.com/#/song?id=448144319,70975,许嵩
拆东墙,https://music.163.com/#/song?id=167712,20867,许嵩
蝴蝶的时间,https://music.163.com/#/song?id=521415426,174608,许嵩
七夕,https://music.163.com/#/song?id=28953350,35691,许嵩
江湖  - (网剧《画江湖之不良人》主题曲),https://music.163.com/#/song?id=428095913,61394,许嵩
老古董,https://music.163.com/#/song?id=557584658,100497,许嵩
医生,https://music.163.com/#/song?id=167715,25278,许嵩
飞蛾,https://music.163.com/#/song?id=167968,12243,许嵩
南山忆,https://music.163.com/#/song?id=167786,31068,许嵩
星座书上,https://music.163.com/#/song?id=167894,18383,许嵩
降温,https://music.163.com/#/song?id=167727,25903,许嵩
河山大好,https://music.163.com/#/song?id=167709,13067,许嵩
平行宇宙,https://music.163.com/#/song?id=418603441,46832,许嵩
深夜书店,https://music.163.com/#/song?id=465677131,78248,许嵩
内线,https://music.163.com/#/song?id=167891,14354,许嵩
伤声,https://music.163.com/#/song?id=167752,11008,许嵩
弹指一挥间,https://music.163.com/#/song?id=28952258,16746,许嵩
歌曲名称,歌曲url,评论总数,歌手
嗜好,https://music.163.com/#/song?id=1391891631,40643,颜人中
晚安,https://music.163.com/#/song?id=1359356908,199002,颜人中
祝你爱我到天荒地老,https://music.163.com/#/song?id=1369601580,49736,颜人中
有可能的夜晚 - (原唱：曾轶可),https://music.163.com/#/song?id=1344814341,54467,颜人中
孤单心事,https://music.163.com/#/song?id=1361988914,66063,颜人中
我只能离开 - (电视剧《初恋那件小事》推广曲),https://music.163.com/#/song?id=1398283847,4231,颜人中
胆小鬼,https://music.163.com/#/song?id=1353443885,17342,颜人中
追风,https://music.163.com/#/song?id=1377544581,18121,颜人中
很需要,https://music.163.com/#/song?id=1396023850,5678,颜人中
好喜欢你,https://music.163.com/#/song?id=1381794108,28203,颜人中
靠近,https://music.163.com/#/song?id=1399104439,2924,颜人中
不难,https://music.163.com/#/song?id=1393166863,11621,颜人中
家国天下 - (《率土之滨》手游周年庆典曲),https://music.163.com/#/song?id=1398278738,1571,颜人中
孤单心事 (伴奏),https://music.163.com/#/song?id=1362032618,136,颜人中
晚安 (Live),https://music.163.com/#/song?id=1388608524,822,颜人中
晚安 (伴奏),https://music.163.com/#/song?id=1359553820,376,颜人中
嗜好（伴奏）,https://music.163.com/#/song?id=1391894155,86,颜人中
祝你爱我到天荒地老（伴奏）,https://music.163.com/#/song?id=1369601757,161,颜人中
胆小鬼 (伴奏),https://music.163.com/#/song?id=1353444843,85,颜人中
靠近 (伴奏),https://music.163.com/#/song?id=1399103654,35,颜人中
好喜欢你 (伴奏),https://music.163.com/#/song?id=1381791386,78,颜人中
很需要 (伴奏),https://music.163.com/#/song?id=1396026218,54,颜人中
追风（伴奏）,https://music.163.com/#/song?id=1377551080,76,颜人中
不难 (伴奏),https://music.163.com/#/song?id=1393168540,42,颜人中
家国天下（伴奏）,https://music.163.com/#/song?id=1398279831,18,颜人中
歌曲名称,歌曲url,评论总数,歌手
嚣张,https://music.163.com/#/song?id=1382596189,186316,en
天龙八部之宿敌cover许嵩（Cover：许嵩）,https://music.163.com/#/song?id=1366551860,6374,en
你走之后的雨季,https://music.163.com/#/song?id=1393382959,4371,en
嚣张 (伴奏),https://music.163.com/#/song?id=1382592690,355,en
你走之后的雨季 (伴奏),https://music.163.com/#/song?id=1393382960,49,en
暗示分离（Cover：en）,https://music.163.com/#/song?id=1387119900,7901,en
云水谣 cover en（Cover：en）,https://music.163.com/#/song?id=1378885970,6780,en
